MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Income,Kidhome
39,2,25,4,3,24,34941.0,1
28,1,21,3,0,10,48767.0,1
13,11,24,13,8,40,38702.0,1
307,26,360,138,31,40,82224.0,0
901,31,345,75,31,191,83844.0,0
2,5,12,4,8,7,17003.0,1
283,17,372,138,106,44,71163.0,0
4,3,7,0,3,11,33697.0,1
769,80,252,15,34,65,63564.0,0
518,42,742,55,56,84,83443.0,0
350,8,66,17,4,4,51518.0,0
445,53,213,104,98,151,58330.0,0
778,178,689,41,27,44,80952.0,0
709,93,374,104,80,80,75507.0,0
359,35,314,93,116,89,63855.0,0
799,12,375,16,12,12,62220.0,0
895,10,101,13,0,152,58512.0,0
40,2,23,0,4,23,40662.0,1
76,0,7,0,0,16,38829.0,0
11,5,22,12,5,11,35523.0,1
245,16,223,21,43,16,79146.0,1
647,107,391,175,67,40,78285.0,0
39,1,9,2,1,34,31626.0,1
203,35,305,46,17,227,75127.0,0
138,3,38,4,0,59,48726.0,0
587,51,898,247,0,86,74985.0,0
595,97,291,127,133,121,67430.0,0
43,12,23,29,15,61,46891.0,0
301,7,74,10,0,58,62058.0,0
180,32,348,76,32,90,72063.0,0
794,115,243,150,0,205,78939.0,0
392,5,91,28,26,112,42720.0,1
39,1,22,3,4,12,33622.0,1
107,2,12,2,2,12,6835.0,0
13,0,3,0,0,0,41452.0,1
70,0,17,0,0,6,40760.0,0
680,11,392,75,0,0,74250.0,0
26,1,11,0,1,4,51124.0,1
522,0,522,227,120,134,72258.0,0
412,12,546,78,182,0,71466.0,0
6,5,5,8,0,5,36283.0,1
2,3,6,4,1,9,20587.0,1
1,3,8,2,5,5,30467.0,1
6,2,15,6,6,3,31590.0,1
4,12,5,3,16,17,20425.0,1
18,2,19,0,2,6,17144.0,1
324,48,186,39,18,198,42564.0,0
327,9,125,25,4,139,43783.0,1
229,27,71,13,3,34,40780.0,0
521,168,706,80,76,61,62847.0,0
184,23,446,30,23,23,82017.0,0
4,8,11,12,2,13,16813.0,0
183,2,64,7,2,12,51267.0,1
31,19,35,26,14,52,46524.0,0
219,3,60,12,9,12,45183.0,0
479,28,136,75,14,35,70421.0,0
584,44,212,46,8,177,60161.0,0
627,91,597,159,91,15,73926.0,0
24,1,16,12,2,5,19329.0,1
330,5,159,36,27,16,61872.0,0
19,1,10,2,1,8,46984.0,1
28,23,29,29,14,47,34838.0,1
606,148,228,15,148,22,82716.0,0
1039,43,204,153,58,29,48192.0,0
411,0,26,0,0,21,49681.0,0
34,1,19,2,7,0,56850.0,0
161,28,136,32,3,45,55267.0,0
623,53,178,23,17,133,59666.0,1
604,26,470,123,161,94,72504.0,0
3,10,8,3,16,32,26872.0,0
12,2,17,6,1,10,21359.0,1
184,174,256,50,30,32,73170.0,0
393,0,239,90,69,69,52750.0,0
410,73,747,76,161,30,91820.0,0
376,9,83,19,4,4,65968.0,0
7,2,4,2,1,4,30772.0,1
68,0,226,51,157,68,22507.0,0
642,14,49,0,7,57,65685.0,0
8,7,9,13,6,12,25804.0,1
840,53,804,23,71,17,76412.0,0
7,10,13,3,11,11,22063.0,1
464,5,64,7,0,37,57091.0,0
30,3,47,19,21,42,22419.0,0
1492,38,287,50,57,33,87771.0,0
752,122,476,39,153,34,78353.0,0
1279,15,287,20,0,15,93404.0,1
22,1,8,2,1,2,37859.0,1
860,28,409,73,56,56,80995.0,0
3,0,5,13,0,1,16529.0,1
10,5,28,11,1,8,55412.0,1
351,16,156,7,5,145,48789.0,0
421,5,90,0,16,10,56575.0,0
2,5,7,0,18,18,25130.0,1
25,1,9,2,1,1,35441.0,1
336,123,274,46,123,141,71391.0,0
191,9,97,0,6,82,49494.0,1
563,50,774,28,31,187,81702.0,0
31,0,6,0,1,8,45889.0,0
479,5,82,7,17,171,56628.0,0
18,6,15,12,8,17,34026.0,1
91,65,52,10,44,28,40049.0,0
5,7,24,19,14,20,34176.0,1
2,14,28,16,3,7,19419.0,1
362,50,431,134,35,54,82504.0,0
724,74,929,97,55,130,81205.0,0
605,91,399,0,45,205,61618.0,0
547,7,140,0,7,63,55284.0,0
104,1,54,13,9,14,49980.0,0
8,2,15,0,10,18,15072.0,2
224,2,25,7,0,110,49166.0,0
384,0,102,21,32,5,65324.0,0
556,54,845,202,133,63,82347.0,0
24,0,2,0,0,9,30843.0,1
408,0,21,0,0,17,46374.0,0
265,199,303,234,9,170,60474.0,0
34,0,7,0,0,0,38576.0,0
374,64,116,84,25,64,55357.0,2
27,2,10,0,0,1,37758.0,1
600,20,350,29,30,33,85710.0,0
13,2,18,6,1,0,23228.0,1
167,2,89,0,0,34,44602.0,1
0,2,3,4,1,5,7500.0,0
46,35,69,84,41,66,38683.0,1
88,39,78,58,13,93,49514.0,1
243,11,119,10,3,15,57906.0,0
275,11,68,25,7,7,43456.0,0
6,0,4,0,0,0,19485.0,2
121,62,90,68,20,125,53172.0,0
4,12,15,19,7,12,30545.0,1
1308,0,396,23,0,0,70123.0,0
515,47,267,62,66,38,62450.0,0
4,0,16,17,4,4,21675.0,1
48,13,57,24,15,25,42395.0,1
562,58,168,43,16,142,61346.0,1
769,22,500,210,143,33,80812.0,0
379,4,93,12,9,98,42835.0,1
29,12,59,19,1,36,39922.0,1
387,68,569,89,45,68,86424.0,0
12,23,38,30,18,7,17117.0,1
6,10,12,3,15,40,24762.0,1
27,1,14,4,1,21,35797.0,0
9,1,5,0,0,1,36627.0,2
22,0,19,6,5,3,51111.0,1
899,102,838,133,102,40,86857.0,0
889,55,685,168,92,129,82072.0,0
189,2,55,0,5,12,46231.0,2
48,0,2,0,0,5,42243.0,1
230,14,156,82,24,58,51195.0,1
852,60,207,78,36,48,68092.0,0
35,3,20,4,1,20,31814.0,1
205,20,47,23,2,56,51390.0,1
255,31,446,40,56,175,76630.0,0
0,0,1,8,3,2,26868.0,1
437,8,206,160,49,42,48948.0,0
825,8,53,11,0,242,55260.0,0
316,58,161,76,51,135,64090.0,0
756,138,354,160,169,61,78331.0,0
194,55,134,15,0,3,37087.0,1
7,17,18,6,10,26,21846.0,1
183,33,493,59,103,57,81320.0,0
171,0,11,0,1,20,54137.0,0
243,101,405,29,40,40,66825.0,0
181,21,69,39,3,96,57100.0,0
151,7,89,0,7,28,58917.0,1
494,92,391,194,11,241,85072.0,0
464,28,873,29,18,37,86429.0,0
5,1,5,10,0,7,45684.0,1
29,0,29,0,5,4,47889.0,1
102,9,49,24,3,12,45921.0,0
604,28,674,91,28,28,78420.0,0
571,12,523,63,60,24,75114.0,0
953,0,71,0,0,174,52278.0,0
63,3,67,8,9,28,35641.0,1
770,29,890,250,27,24,95529.0,0
398,61,265,138,61,53,62820.0,0
741,19,154,50,9,28,73113.0,0
1478,19,403,0,19,0,84169.0,0
156,29,56,30,32,47,42607.0,0
960,64,464,146,0,16,74637.0,0
38,0,2,0,0,6,46015.0,1
315,26,473,220,12,182,72354.0,0
15,20,25,2,7,26,39858.0,1
19,6,20,0,5,12,34469.0,1
812,99,431,237,149,33,83033.0,1
73,28,217,10,24,115,24401.0,0
372,23,384,250,12,108,77583.0,0
871,111,704,145,55,166,74116.0,0
375,152,335,93,91,81,74293.0,0
760,80,466,17,13,80,68397.0,0
471,0,510,99,21,12,79632.0,0
31,9,27,16,9,33,46107.0,1
819,0,72,12,0,63,64950.0,0
1,4,3,8,9,7,25443.0,1
203,35,305,46,17,227,75127.0,0
26,0,15,2,1,2,32892.0,1
354,21,311,167,75,32,71796.0,0
1253,0,447,23,71,35,67536.0,0
371,17,238,23,24,106,55239.0,0
588,7,76,110,15,15,60554.0,1
480,86,249,75,86,144,64831.0,1
517,12,54,16,6,120,56067.0,0
267,98,606,48,70,98,82025.0,0
1111,24,790,160,45,172,94384.0,0
7,7,14,7,16,15,14906.0,0
1166,0,48,0,0,36,51563.0,0
261,42,144,55,48,133,57937.0,0
135,25,51,23,25,46,68274.0,1
6,2,18,2,8,14,39771.0,1
711,28,142,49,18,47,67893.0,0
11,0,13,2,4,11,27922.0,1
42,0,17,0,0,18,52190.0,1
79,7,58,6,3,18,44051.0,1
20,6,43,19,5,38,42767.0,2
30,0,8,2,0,14,46106.0,1
20,2,23,3,1,4,16927.0,1
115,27,44,4,146,139,59754.0,0
263,5,233,69,41,83,53700.0,0
69,2,15,2,2,6,59041.0,1
267,3,30,4,0,57,54237.0,0
561,85,171,25,123,114,70647.0,0
492,0,37,7,0,42,52597.0,0
14,7,9,6,16,12,41021.0,1
80,4,46,0,17,2,40233.0,0
97,12,84,13,10,15,50183.0,1
197,107,227,7,59,131,54753.0,0
693,21,925,31,24,84,92955.0,0
43,2,27,0,9,12,33471.0,1
14,0,2,0,0,7,34596.0,1
186,36,234,86,72,48,44010.0,1
434,137,400,45,137,45,84219.0,0
59,0,11,4,2,5,40706.0,2
16,5,30,8,7,26,15716.0,1
230,35,75,63,57,31,59052.0,0
829,138,430,60,92,15,80573.0,0
318,8,407,150,35,8,83715.0,0
1206,55,445,168,18,18,82576.0,0
292,3,77,10,3,26,56962.0,2
30,9,12,2,11,30,35704.0,1
729,17,133,11,0,195,53103.0,0
12,1,3,0,0,7,46779.0,1
2,1,1,1,0,1,4861.0,0
22,3,18,0,0,11,33462.0,1
587,43,337,42,87,54,63693.0,0
674,168,108,192,42,231,80763.0,0
284,3,84,4,7,23,65352.0,0
1023,93,651,49,55,37,82170.0,0
1394,22,708,89,91,182,75759.0,0
311,26,640,180,37,121,79689.0,0
27,0,12,0,1,5,35340.0,1
1296,17,311,45,69,51,85683.0,0
3,6,7,0,0,3,24884.0,1
393,5,136,7,5,27,42021.0,1
218,63,282,137,35,70,64449.0,1
66,0,16,0,6,20,64587.0,1
4,2,11,2,0,4,34824.0,0
795,0,545,95,58,0,75437.0,0
15,10,19,8,17,20,26091.0,1
384,25,292,130,41,64,52845.0,1
244,8,32,7,2,50,46086.0,0
158,19,288,25,0,38,78028.0,0
1285,21,449,106,20,20,95169.0,0
349,16,144,28,5,182,56337.0,1
4,12,11,3,13,15,22434.0,1
223,2,31,0,2,39,36930.0,0
157,43,127,68,56,37,36130.0,0
397,46,288,20,38,70,65569.0,0
901,31,345,75,31,191,83844.0,0
14,3,21,2,1,28,19514.0,1
10,0,3,0,0,4,36736.0,1
1230,0,396,232,178,158,77568.0,0
81,1,31,2,1,0,49187.0,0
154,20,66,0,12,27,30168.0,1
63,0,21,7,0,12,34053.0,0
30,0,11,0,0,3,38196.0,1
90,67,165,30,43,11,59412.0,0
635,114,254,132,152,76,70924.0,0
127,4,73,15,6,11,54165.0,0
13,3,6,6,5,6,32300.0,1
18,42,24,15,20,18,20180.0,0
45,2,26,4,1,1,34961.0,1
38,1,24,0,0,0,28440.0,1
986,36,168,16,0,108,64504.0,1
61,0,3,0,0,7,33564.0,0
4,9,16,17,0,12,17345.0,1
201,53,172,116,77,83,56320.0,0
19,8,29,0,12,26,28647.0,1
4,8,11,19,12,26,15038.0,1
18,0,2,0,0,2,32173.0,0
806,80,161,120,11,33,68316.0,0
380,98,733,110,112,28,74538.0,0
576,172,961,125,115,19,91700.0,0
458,81,356,106,50,40,68695.0,0
5,10,13,3,8,16,31056.0,1
350,60,568,110,133,145,79593.0,0
39,33,130,41,26,44,28071.0,0
26,1,16,2,2,15,37334.0,1
68,0,16,0,0,8,46423.0,1
45,3,9,4,4,7,37126.0,1
359,0,134,13,26,123,47703.0,0
403,24,29,6,24,218,61180.0,0
34,1,14,0,0,5,38998.0,1
73,18,66,7,12,2,8028.0,0
292,30,415,63,33,200,76081.0,0
14,0,16,0,0,6,34728.0,1
80,1,37,0,1,3,33168.0,0
30,11,33,13,6,29,33585.0,0
463,96,333,168,53,10,77037.0,0
75,12,141,43,39,187,35196.0,1
538,13,91,17,6,26,44529.0,0
635,114,254,132,152,76,70924.0,0
8,0,3,0,0,1,28764.0,1
1315,22,780,145,0,178,69098.0,0
4,2,12,7,5,26,25959.0,1
12,0,13,2,0,10,27100.0,1
347,44,534,17,0,26,70596.0,0
192,5,53,0,5,15,42557.0,0
241,0,12,0,0,25,53312.0,0
631,28,491,30,14,56,72228.0,0
336,28,282,184,54,54,67605.0,0
1099,0,45,0,0,34,62845.0,1
743,19,181,12,0,200,65196.0,0
124,83,267,85,59,35,42000.0,0
15,0,8,4,2,20,35860.0,1
397,19,69,12,0,9,65526.0,0
10,4,4,3,3,14,16860.0,1
530,117,678,134,44,147,83528.0,0
1215,33,249,64,116,149,64176.0,0
3,2,7,0,4,2,22304.0,0
444,44,382,11,8,17,67023.0,0
26,0,15,2,1,2,32892.0,1
736,114,279,82,76,190,70713.0,0
473,21,176,19,21,56,59925.0,0
32,0,5,2,0,8,39722.0,0
288,10,30,4,10,125,46610.0,0
1050,178,555,77,138,118,88347.0,0
1001,44,107,58,44,44,87171.0,0
9,1,7,0,3,2,26907.0,1
234,14,77,19,10,42,50014.0,1
7,2,6,2,0,3,41014.0,1
251,108,334,65,92,117,66294.0,0
172,10,125,21,13,16,36715.0,1
565,42,548,64,83,99,79456.0,0
5,0,8,2,0,0,40479.0,1
918,57,842,99,38,133,75345.0,0
652,8,158,21,0,142,54233.0,0
4,1,7,2,1,2,24163.0,1
152,27,103,106,54,81,84460.0,0
8,0,9,2,1,3,43776.0,1
336,130,411,240,32,43,71691.0,0
938,19,843,25,95,38,85844.0,0
68,8,18,19,8,12,39190.0,1
227,23,389,42,21,75,71367.0,0
38,4,22,3,3,3,38578.0,1
105,0,9,2,1,4,57236.0,1
162,50,100,55,30,27,61825.0,0
574,8,216,21,16,33,79803.0,0
160,80,369,67,39,41,80910.0,0
6,0,5,0,0,1,27590.0,1
614,35,160,58,35,35,56775.0,0
897,161,430,186,161,27,83829.0,0
70,54,109,80,9,45,54210.0,0
120,19,206,25,19,54,38508.0,1
211,2,30,7,7,10,53187.0,1
11,0,16,7,6,21,30023.0,1
760,53,400,17,93,0,76045.0,0
53,0,8,0,0,2,50870.0,0
7,4,13,15,8,17,15315.0,0
391,32,70,21,32,16,65463.0,1
199,9,57,20,21,6,66480.0,1
516,56,449,86,33,16,76773.0,0
709,45,115,30,160,45,81698.0,0
12,0,4,0,0,0,54466.0,1
1000,19,711,125,115,38,98777.0,0
19,3,18,3,1,0,16269.0,1
1224,28,140,0,14,168,71819.0,0
16,2,18,3,0,24,33569.0,1
88,39,54,64,28,153,36262.0,0
2,23,11,8,6,46,22634.0,0
508,11,59,23,5,29,47025.0,0
381,28,215,84,28,21,70566.0,0
74,0,42,2,1,6,31605.0,1
146,0,93,7,13,73,52034.0,1
23,17,23,43,20,9,48526.0,1
110,5,137,26,23,29,46734.0,0
165,3,147,4,24,41,39552.0,1
957,47,494,82,47,95,86358.0,1
41,0,17,3,1,16,46931.0,2
1,3,4,2,3,11,16581.0,0
176,29,818,0,33,112,63998.0,0
815,8,53,11,0,70,67381.0,0
6,1,2,2,0,4,25930.0,1
8,4,20,6,3,16,42693.0,1
717,42,864,219,30,84,85606.0,0
1067,138,750,0,19,39,72903.0,0
166,5,107,11,8,29,49669.0,1
29,4,34,2,4,4,36778.0,1
714,76,395,116,0,12,85696.0,0
8,4,10,2,2,4,10979.0,0
229,5,56,3,2,20,49678.0,0
320,48,133,39,72,48,56129.0,0
23,0,26,7,15,3,37155.0,1
1,5,8,4,8,20,21282.0,1
56,0,12,0,0,18,33419.0,0
508,124,249,50,38,134,63285.0,0
29,0,25,2,2,3,21255.0,1
46,7,59,2,4,27,42162.0,1
454,0,171,8,19,32,54450.0,1
350,3,39,0,0,19,57744.0,0
10,0,8,0,0,9,26576.0,1
735,40,183,52,20,30,57513.0,0
897,126,196,91,112,37,68142.0,0
5,2,3,3,0,5,7500.0,0
777,35,731,39,137,114,83145.0,0
162,6,37,6,13,13,54197.0,0
35,0,11,0,0,2,23091.0,1
342,9,112,19,14,19,46049.0,1
258,105,239,237,172,9,56715.0,0
658,80,483,123,13,13,79410.0,0
356,80,329,138,17,106,57304.0,0
213,5,28,7,7,41,44375.0,0
454,0,171,8,19,32,54450.0,1
457,4,29,0,0,9,59594.0,0
241,45,604,34,26,54,80685.0,0
210,0,6,0,0,2,40344.0,0
441,35,83,7,29,11,62710.0,0
19,13,18,10,7,8,48985.0,0
28,9,37,12,7,13,35322.0,1
476,75,162,29,151,97,77142.0,0
364,40,425,158,60,50,81657.0,0
0,0,2,3,3,8,14421.0,0
0,6,3,7,6,12,20130.0,0
863,83,547,86,99,33,74214.0,0
349,7,35,0,0,47,66726.0,1
5,23,15,0,18,14,23724.0,1
184,2,19,8,8,4,47353.0,0
8,0,8,0,0,2,33444.0,1
277,21,64,62,21,25,54386.0,0
44,5,19,0,4,19,28510.0,1
1156,120,915,94,144,96,90638.0,0
373,14,83,6,9,19,48070.0,0
134,8,76,6,0,11,43140.0,0
1148,0,60,0,0,24,54959.0,0
6,12,3,21,6,40,15056.0,1
4,1,11,0,0,1,26954.0,1
5,4,8,2,0,5,22327.0,1
24,2,20,2,2,10,44393.0,1
899,0,101,0,0,20,62000.0,0
108,1,28,13,1,4,31497.0,0
27,2,7,0,2,13,45894.0,0
816,66,549,216,66,99,78579.0,0
1298,0,70,37,14,42,67369.0,0
10,0,11,17,29,29,58401.0,0
87,13,34,10,6,10,62307.0,0
57,2,51,4,2,23,43641.0,1
635,15,100,20,7,131,63841.0,0
43,12,23,29,15,61,46891.0,0
964,34,137,15,0,11,70091.0,1
572,8,259,34,35,80,78075.0,0
341,142,113,259,151,66,59184.0,0
63,6,57,13,13,22,54809.0,1
221,104,169,102,78,84,58113.0,0
140,3,29,4,5,14,51412.0,0
1,2,8,4,3,13,15287.0,1
291,10,689,84,10,0,66636.0,0
544,13,85,8,6,29,50965.0,0
684,100,801,21,66,0,84618.0,0
1,12,9,0,14,7,18351.0,0
35,0,4,0,0,10,40451.0,0
87,3,25,3,2,13,36317.0,0
309,3,24,4,3,20,42213.0,0
172,73,93,95,78,34,65748.0,0
625,38,242,50,34,76,77044.0,0
972,59,913,25,19,59,74918.0,0
157,6,39,6,13,75,56721.0,1
48,9,45,3,15,20,42160.0,1
279,83,88,32,14,34,61559.0,0
132,0,16,0,0,4,33629.0,1
919,0,505,99,30,45,68682.0,0
62,0,22,3,1,26,34377.0,0
1,45,3,4,6,42,8940.0,1
2,6,4,3,1,9,26228.0,1
408,61,109,48,122,41,77297.0,0
51,1,7,2,1,25,40211.0,1
62,1,16,3,2,6,33438.0,1
952,12,180,47,12,12,75032.0,0
618,15,106,20,7,45,61284.0,0
11,7,12,2,2,27,22518.0,1
318,3,17,4,7,56,54730.0,0
56,0,14,0,0,2,38452.0,1
110,5,59,7,1,7,44421.0,1
23,0,11,2,1,3,38197.0,1
27,5,8,8,3,12,41986.0,0
18,3,19,3,3,6,28427.0,1
18,0,9,0,1,11,37395.0,1
303,0,280,60,147,15,64722.0,1
97,1,19,2,0,11,55249.0,0
997,15,414,99,30,76,84906.0,0
5,4,13,8,0,4,28691.0,1
95,11,35,0,4,7,44213.0,1
1,6,2,3,6,3,25707.0,1
46,1,12,3,0,9,59062.0,2
411,106,147,54,115,66,76624.0,0
244,51,270,101,0,45,66000.0,0
152,9,121,12,12,45,27683.0,1
1,1,3,1,1,1,1730.0,0
10,17,18,8,26,40,7500.0,1
12,0,5,0,0,4,40521.0,1
5,0,4,0,0,1,20427.0,1
790,19,133,12,0,19,65106.0,0
882,29,514,38,29,44,69969.0,0
615,28,259,12,48,30,67433.0,0
1004,59,265,115,59,27,77766.0,0
133,27,421,13,195,71,74716.0,0
595,23,123,10,23,154,68118.0,0
293,0,87,4,11,23,55158.0,1
313,15,47,20,0,192,62972.0,0
151,81,86,168,91,64,74190.0,0
15,0,2,0,0,6,39356.0,1
736,63,946,219,189,126,76653.0,0
15,0,8,4,2,20,35860.0,1
982,17,672,23,34,51,90687.0,0
1142,51,415,90,69,37,73450.0,0
28,0,11,0,0,9,31454.0,1
46,0,12,0,2,23,47139.0,1
897,161,430,186,161,27,83829.0,0
489,6,152,8,6,132,53378.0,1
25,4,9,6,8,32,19656.0,1
145,1,33,2,1,1,45579.0,0
630,26,611,44,18,54,85485.0,0
760,38,104,50,9,38,55956.0,0
420,15,186,151,38,15,64191.0,0
125,17,52,3,19,30,38808.0,1
464,5,64,7,0,70,57183.0,1
6,6,29,12,15,8,23748.0,1
1090,12,96,16,12,60,66303.0,0
3,2,11,2,2,10,37368.0,1
24,0,27,8,30,10,40800.0,1
737,21,106,55,63,210,71847.0,0
254,6,71,4,0,27,46149.0,0
817,185,687,145,55,241,78687.0,0
620,54,239,99,98,119,49118.0,0
13,4,20,0,0,1,37633.0,1
113,61,204,34,26,47,39767.0,0
7,23,78,133,49,144,26997.0,0
16,2,18,2,1,5,33986.0,1
462,0,24,6,0,4,57091.0,0
22,2,10,6,4,34,46831.0,1
968,147,842,137,42,210,83151.0,0
283,112,151,51,72,125,52531.0,0
1,2,5,6,0,3,15759.0,0
14,1,7,2,1,1,22804.0,1
30,5,24,6,3,8,43050.0,1
4,0,5,0,1,5,42997.0,1
52,0,9,0,0,1,48918.0,1
62,1,57,19,11,48,60033.0,0
20,2,14,3,0,10,34043.0,1
545,7,114,37,21,78,57811.0,0
558,79,622,207,175,95,78569.0,0
6,5,4,13,4,25,7500.0,1
39,1,9,2,0,8,157733.0,1
1111,24,790,160,45,172,94384.0,0
4,6,8,6,3,10,23148.0,0
183,5,65,3,5,49,44267.0,1
546,72,376,94,145,72,71626.0,0
606,7,155,10,0,54,60894.0,0
266,6,51,8,6,64,50200.0,1
1142,29,249,38,29,14,81051.0,0
1074,0,69,0,0,46,65169.0,0
771,51,154,54,10,154,59868.0,0
371,32,189,0,58,6,65695.0,0
556,14,717,210,0,43,64857.0,0
202,5,74,11,5,14,45143.0,0
209,162,209,41,162,37,74805.0,0
35,40,111,36,40,12,59060.0,1
37,0,17,0,0,3,27238.0,1
171,45,73,59,10,90,47009.0,0
12,2,20,3,2,5,46094.0,1
44,4,21,6,0,27,40321.0,1
20,2,9,4,6,20,37235.0,1
779,86,537,34,69,138,81843.0,0
170,6,97,24,12,88,46692.0,0
491,48,231,112,105,134,77382.0,0
173,8,107,7,2,176,37774.0,2
7,10,13,16,0,4,18393.0,1
1205,0,235,19,14,205,72828.0,0
10,7,25,6,3,7,24711.0,0
97,4,44,6,1,18,45503.0,1
67,11,26,4,3,262,6560.0,0
345,53,528,98,75,97,71604.0,0
6,5,17,3,24,46,27244.0,1
73,57,100,71,15,0,48752.0,1
711,36,217,172,96,168,71434.0,0
774,70,118,182,187,93,90842.0,0
163,0,480,0,126,75,88097.0,1
82,33,54,71,30,41,51948.0,0
358,108,413,141,97,32,71853.0,0
66,2,40,4,3,14,35876.0,0
13,6,7,0,3,3,40049.0,0
139,13,78,20,13,36,39660.0,1
274,0,21,4,6,15,50127.0,0
262,6,61,0,10,102,43263.0,0
1099,0,45,0,0,34,62845.0,1
32,0,8,23,4,18,18929.0,0
2,4,2,0,11,5,24367.0,1
6,10,21,19,14,42,33249.0,1
6,7,4,3,4,6,26887.0,0
135,46,92,65,61,11,50150.0,0
641,7,84,0,30,38,62061.0,0
714,76,395,116,0,12,85696.0,0
794,73,573,0,29,14,76542.0,0
420,0,452,182,64,140,70515.0,0
1,2,7,4,3,11,18227.0,1
86,12,75,33,15,6,69139.0,0
823,25,459,124,29,95,69109.0,0
231,161,215,171,30,53,69627.0,0
8,15,27,0,20,33,38136.0,1
182,17,259,77,70,29,62159.0,0
557,129,984,193,37,18,80695.0,0
79,1,31,4,4,12,33316.0,1
368,24,68,38,0,88,58554.0,1
6,4,14,8,8,22,17256.0,1
160,15,196,15,11,50,53034.0,1
488,21,238,56,108,28,52203.0,0
691,7,69,0,7,23,59601.0,0
543,10,205,160,143,82,75154.0,0
254,7,108,20,0,26,47025.0,0
5,4,10,2,2,7,37971.0,1
112,19,21,16,14,5,41335.0,1
134,11,59,15,2,30,67267.0,0
143,6,52,11,8,17,57338.0,0
51,4,24,4,7,1,50523.0,1
27,0,5,0,0,3,35791.0,2
459,0,24,6,0,4,50611.0,0
689,8,167,11,8,88,56242.0,0
283,10,38,0,13,27,48904.0,0
347,0,35,4,3,7,56243.0,1
5,13,14,0,5,31,21355.0,1
280,0,18,0,0,24,57420.0,0
95,14,64,2,9,38,46390.0,0
84,10,34,11,10,28,54342.0,1
18,3,17,3,0,4,20895.0,1
992,24,694,51,19,119,92344.0,0
9,1,7,0,3,2,26907.0,1
19,1,17,2,0,2,44964.0,1
709,93,374,104,80,80,75507.0,0
158,0,76,13,7,71,53761.0,1
10,14,29,4,2,36,22682.0,1
25,1,13,0,0,3,38887.0,1
8,4,12,15,4,29,41658.0,1
14,0,6,0,0,0,29791.0,1
622,7,115,30,0,15,63915.0,0
11,0,3,0,0,1,39996.0,1
25,3,16,8,5,2,26759.0,1
635,15,100,20,7,131,63841.0,0
100,64,79,65,0,109,51039.0,1
201,2,43,3,5,35,60544.0,1
642,14,49,0,7,57,65685.0,0
97,1,41,6,2,41,37716.0,0
204,5,39,17,0,89,36864.0,0
513,7,133,46,14,14,44511.0,1
88,3,21,4,1,29,36947.0,1
172,12,112,8,0,15,47352.0,0
329,35,222,130,35,43,67087.0,0
296,13,104,11,13,17,57045.0,0
100,2,16,2,1,31,36957.0,1
422,7,238,69,46,15,69389.0,0
1218,16,272,104,0,80,80134.0,1
5,1,7,2,1,4,43142.0,1
507,93,520,242,40,26,80589.0,0
52,12,50,4,36,55,34412.0,1
191,56,139,51,8,100,57537.0,1
2,23,11,8,6,46,22634.0,0
68,28,39,16,30,41,51315.0,0
20,4,10,6,4,17,36026.0,2
20,3,16,0,4,1,24639.0,1
7,0,1,0,0,0,34578.0,2
279,172,74,38,8,246,65704.0,0
977,12,253,16,12,101,63810.0,0
30,1,8,0,0,3,54132.0,0
6,1,7,23,4,19,18690.0,0
3,18,26,11,8,12,28164.0,1
14,0,2,0,0,7,34596.0,1
10,1,7,0,0,1,43269.0,1
7,10,17,8,6,13,38741.0,1
33,87,64,175,16,74,31907.0,0
12,0,13,2,0,10,27100.0,1
2,3,10,11,2,10,31163.0,1
693,21,118,110,147,42,92533.0,0
9,3,15,2,3,2,34853.0,1
129,26,67,3,67,2,70844.0,1
16,2,11,3,0,16,31086.0,1
201,2,43,3,5,35,60544.0,1
5,4,5,4,2,10,20491.0,0
14,36,11,3,26,35,42523.0,0
29,12,59,19,1,36,39922.0,1
26,2,19,10,5,8,33402.0,1
9,1,4,3,2,3,36408.0,1
14,0,23,4,5,19,21645.0,1
972,19,595,180,26,138,78427.0,0
966,168,672,246,105,126,82657.0,0
99,27,102,28,48,6,51876.0,0
482,35,553,72,160,17,78041.0,0
714,8,99,11,0,47,52852.0,0
587,54,348,71,54,130,70038.0,0
399,27,159,58,8,39,69401.0,0
56,10,92,19,7,25,46053.0,1
227,151,573,98,54,31,77343.0,0
703,102,601,0,58,43,73892.0,0
37,0,17,0,0,3,40304.0,1
167,13,180,86,13,70,32727.0,0
458,81,356,106,50,40,68695.0,0
91,3,52,2,1,31,43300.0,0
15,8,16,11,5,22,26290.0,1
1302,68,731,89,114,45,93790.0,0
153,64,123,116,64,14,38410.0,0
508,5,21,7,5,10,64866.0,0
290,59,177,77,5,29,57957.0,0
38,0,2,0,0,6,46015.0,1
2,13,6,7,5,11,16531.0,1
30,0,10,2,0,5,28072.0,1
386,23,95,54,41,196,49476.0,0
443,10,75,0,10,48,50725.0,0
901,31,345,75,31,191,83844.0,0
9,0,3,0,0,1,41145.0,1
846,84,352,91,56,42,67419.0,0
8,3,9,19,4,22,23162.0,1
72,7,58,13,1,24,34380.0,1
29,0,5,0,1,5,34704.0,0
169,24,553,188,0,144,94871.0,0
460,35,422,33,12,153,65148.0,0
69,8,26,12,7,12,39898.0,0
556,14,717,210,0,43,64857.0,0
